=======================================================
      STRESS TEST: 5 Processes (2 CPU, 2 IO, 1 Mixed)
=======================================================
(PID 3) [CPU-Heavy] Started. Resp: 0 ms
[Basic MLFQ] PID: 3 | Level: 1 (Logic: Timeout->Down, Yield->Top)
    (PID 4) I/O Yield 20/80
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
    (PID 7) I/O Yield 20/80
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
    (PID 4) I/O Yield 40/80
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
    (PID 7) I/O Yield 40/80
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
    (PID 4) I/O Yield 60/80
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
    (PID 7) I/O Yield 60/80
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 4 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 7 | Level: 0 (Logic: Timeout->Down, Yield->Top)
    (PID 4) I/O Yield 79/80
[RESULT] PID: 4 | Type: IO-Heavy  | Resp: 2 ms | Turnaround: 12 ms

[Kernel Stat] PID 4 Exit Info:
    - Context Switches: 162
    - CPU Occupied Time: 5 ticks
    (PID 7) I/O Yield 79/80
[RESULT] PID: 7 | Type: IO-Heavy  | Resp: 6 ms | Turnaround: 12 ms

[Kernel Stat] PID 7 Exit Info:
    - Context Switches: 162
    - CPU Occupied Time: 1 ticks
    (PID 3) CPU Phase 0/80
[Basic MLFQ] PID: 3 | Level: 2 (Logic: Timeout->Down, Yield->Top)
    (PID 5) CPU Phase 0/80
[Basic MLFQ] PID: 5 | Level: 2 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 1 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 1 (Logic: Timeout->Down, Yield->Top)
    (PID 6) Mix Phase 20/80
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 1 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
    (PID 6) Mix Phase 40/80
[Basic MLFQ] PID: 6 | Level: 1 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 1 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
    (PID 6) Mix Phase 60/80
[Basic MLFQ] PID: 6 | Level: 1 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 1 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 6 | Level: 0 (Logic: Timeout->Down, Yield->Top)
    (PID 6) Mix Phase 79/80
[RESULT] PID: 6 | Type: Mixed-Work| Resp: 4 ms | Turnaround: 51 ms

[Kernel Stat] PID 6 Exit Info:
    - Context Switches: 75
    - CPU Occupied Time: 33 ticks
[Basic MLFQ] PID: 3 | Level: 3 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 5 | Level: 3 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 3 | Level: 3 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 5 | Level: 3 (Logic: Timeout->Down, Yield->Top)
    (PID 3) CPU Phase 20/80
[Basic MLFQ] PID: 3 | Level: 3 (Logic: Timeout->Down, Yield->Top)
    (PID 5) CPU Phase 20/80
[Basic MLFQ] PID: 5 | Level: 3 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 3 | Level: 3 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 5 | Level: 3 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 3 | Level: 3 (Logic: Timeout->Down, Yield->Top)
    (PID 5) CPU Phase 40/80
[Basic MLFQ] PID: 5 | Level: 3 (Logic: Timeout->Down, Yield->Top)
    (PID 3) CPU Phase 40/80
[Basic MLFQ] PID: 3 | Level: 3 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 5 | Level: 3 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 3 | Level: 3 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 5 | Level: 3 (Logic: Timeout->Down, Yield->Top)
    (PID 3) CPU Phase 60/80
[Basic MLFQ] PID: 3 | Level: 3 (Logic: Timeout->Down, Yield->Top)
    (PID 5) CPU Phase 60/80
[Basic MLFQ] PID: 5 | Level: 3 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 3 | Level: 3 (Logic: Timeout->Down, Yield->Top)
[Basic MLFQ] PID: 5 | Level: 3 (Logic: Timeout->Down, Yield->Top)
    (PID 3) CPU Phase 79/80
[RESULT] PID: 3 | Type: CPU-Heavy | Resp: 0 ms | Turnaround: 331 ms

[Kernel Stat] PID 3 Exit Info:
    - Context Switches: 24
    - CPU Occupied Time: 150 ticks
    (PID 5) CPU Phase 79/80
[RESULT] PID: 5 | Type: CPU-Heavy | Resp: 2 ms | Turnaround: 339 ms

[Kernel Stat] PID 5 Exit Info:
    - Context Switches: 24
    - CPU Occupied Time: 150 ticks

=======================================================
                  TEST COMPLETE                        
=======================================================
